"","name","id","done"
"8396","Helcogramma_microstigma",64606,1
"8397","Helcogramma_rharhabe",64607,1
"8398","Helcogramma_rosea",64608,1
"8399","Helcogramma_serendip",64609,1
"8400","Zenopsis_stabilispinosa",64610,2
"8401","Lycenchelys_imamurai",64611,2
"8402","Lycenchelys_novaezealandiae",64612,2
"8403","Lycenchelys_polyodon",64613,2
"8404","Pachycara_dolichaulus",64615,2
"8405","Pyrolycus_moelleri",64616,2
"8406","Seleniolycus_pectoralis",64617,2
"8407","Seleniolycus_robertsi",64618,2
"8408","Zoarces_fedorovi",64619,1
"8409","Ichthyapus_insularis",64620,1
"8410","Glyptothorax_coracinus",64621,2
"8411","Exostoma_vinciguerrae",64624,2
"8412","Odontanthias_katayamai",64625,2
"8413","Parupeneus_diagonalis",64626,2
"8414","Symphurus_thermophilus",64628,2
"8415","Dolichopteryx_pseudolongipes",64629,2
"8416","Protocobitis_polylepis",64630,2
"8417","Leucogrammolycus_brychios",64631,2
"8418","Ladigesocypris_mermere",64632,2
"8419","Emblemariopsis_dianae",64633,2
"8420","Crenicichla_zebrina",64634,2
"8421","Mesonoemacheilus_remadevii",64636,2
"8422","Bryconamericus_charalae",64637,2
"8423","Cobitis_zhejiangensis",64638,2
"8424","Coregonus_lutokka",64639,2
"8425","Cobitis_taurica",64640,1
"8426","Oryzias_melastigma",64642,2
"8427","Pseudobunocephalus_lundbergi",64643,2
"8428","Soleichthys_dori",64644,2
"8429","Puntius_padamya",64645,2
"8430","Paedocypris_carbunculus",64646,2
"8431","Psilorhynchus_tenura",64647,2
"8432","Cobitis_evreni",64648,2
"8433","Synodus_orientalis",64649,2
"8434","Oxynoemacheilus_anatolica",64651,2
"8435","Oxynoemacheilus_kaynaki",64652,2
"8436","Hemigrammus_silimoni",64653,2
"8437","Hisonotus_armatus",64654,2
"8438","Corumbataia_veadeiros",64655,2
"8439","Eirmotus_isthmus",64656,2
"8440","Glaphyropoma_spinosum",64657,2
"8441","Eirmotus_furvus",64658,2
"8442","Eirmotus_insignis",64659,2
"8443","Capoeta_capoeta_gracilis",64660,1
"8444","Poeciliopsis_santaelena",64661,0
"8445","Trichomycterus_uisae",64662,0
"8446","Trichomycterus_caipora",64663,0
"8447","Gymnotocinclus_anosteos",64664,0
"8448","Rineloricaria_langei",64665,0
"8449","Rineloricaria_maacki",64666,0
"8450","Scoloplax_baskini",64667,0
"8451","Rineloricaria_daraha",64668,0
"8452","Loricaria_spinulifera",64669,0
"8453","Loricaria_pumila",64670,0
"8454","Pogonophryne_bellingshausenensis",64671,0
"8455","Gosztonyia_antarctica",64672,0
"8456","Rineloricaria_osvaldoi",64673,0
"8457","Loricaria_lundbergi",64674,0
"8458","Hypostomus_denticulatus",64675,0
"8459","Hypostomus_heraldoi",64676,0
"8460","Hypostomus_faveolus",64677,0
"8461","Lithoxus_jantjae",64678,0
"8462","Hemiancistrus_cerrado",64679,0
"8463","Microglanis_carlae",64680,0
"8464","Gladioglanis_anacanthus",64681,0
"8465","Megalonema_amaxanthum",64682,0
"8466","Megalonema_orixanthum",64683,0
"8467","Pimelodus_stewarti",64684,0
"8468","Coelorinchus_amirantensis",64685,0
"8469","Pimelodus_halisodous",64686,0
"8470","Pimelodus_joannis",64687,0
"8471","Tatia_caxiuanensis",64688,0
"8472","Tatia_meesi",64689,0
"8473","Tatia_nigra",64690,0
"8474","Platydoras_brachylecis",64691,0
"8475","Astyanax_epiagos",64692,0
"8476","Astyanax_jacobinae",64693,0
"8477","Gnatholepis_argus",64696,0
"8478","Laubuca_lankensis",64697,0
"8479","Leptodoras_oyakawai",64698,0
"8480","Yunnanilus_tigeriveinus",64699,0
"8481","Distichodus_teugelsi",64700,0
"8482","Psilorhynchus_breviminor",64701,0
"8483","Synodontis_ngouniensis",64702,0
"8484","Rivulus_amanan",64703,0
"8485","Rivulus_jurubatibensis",64704,0
"8486","Puntius_reval",64705,0
